"0","#aovp is aov modified to use permutation tests instead of normal theory tests.(Check the e-book P.120, that's the resampling procedure behind it. Use the procedure to build the reference distribution for the hypothesis test.)
summary(aovp(Time ~ Page, data=four_sessions))
"
"1","[1]"
"1"," ""Settings:  unique SS """
"1","
"
"1","Component 1"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," R Sum Sq"
"1"," R Mean Sq"
"1"," Iter"
"1"," Pr(Prob)"
"1","  "
"1","
Page1      "
"1","  3"
"1","    831.4"
"1","    277.13"
"1"," 4433"
"1","  0.07918"
"1"," ."
"1","
Residuals  "
"1"," 16"
"1","   1618.4"
"1","    101.15"
"1","     "
"1","         "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
