"0","quit
t.test(Time ~ Page, data=session_times, alternative='less')
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Time by Page"
"1",""
"1","
"
"1","t = -1.0983, df = 27.693, p-value = 0.1408"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Page A and group Page B"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf 19.59674"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Page A "
"1","mean in group Page B "
"1","
"
"1","            126.3333 "
"1","            162.0000 "
"1","
"
"1","
"
