"0","telecom_cor
"
"1","    "
"1","         T"
"1","       CTL"
"1","       FTR"
"1","        VZ"
"1","      LVLT"
"1","
T   "
"1"," 1.0000000"
"1"," 0.4746828"
"1"," 0.3277670"
"1"," 0.6776125"
"1"," 0.2786259"
"1","
CTL "
"1"," 0.4746828"
"1"," 1.0000000"
"1"," 0.4197567"
"1"," 0.4166045"
"1"," 0.2866655"
"1","
FTR "
"1"," 0.3277670"
"1"," 0.4197567"
"1"," 1.0000000"
"1"," 0.2873864"
"1"," 0.2600678"
"1","
VZ  "
"1"," 0.6776125"
"1"," 0.4166045"
"1"," 0.2873864"
"1"," 1.0000000"
"1"," 0.2421985"
"1","
LVLT"
"1"," 0.2786259"
"1"," 0.2866655"
"1"," 0.2600678"
"1"," 0.2421985"
"1"," 1.0000000"
"1","
"
