"0","# As the calculation uses random samples, results will vary between runs. Consider to have set seeds in necessary."
"0",""
"0","set.seed(3)"
"0","library(boot)"
"0","stat_fun <- function(x, idx) median(x[idx])"
"0","# loans_income"
"0","boot_obj <- boot(loans_income, R=1000, statistic=stat_fun)"
"0",""
"0","median(loans_income)"
"1","[1]"
"1"," 62000"
"1","
"
"0","#The bias is explained more completely in Python. `results.mean() - loans_income.median()`"
"0","boot_obj"
"1","
ORDINARY NONPARAMETRIC BOOTSTRAP

"
"1","
Call:
"
"1","boot(data = loans_income, statistic = stat_fun, R = 1000)
"
"1","

Bootstrap Statistics :
"
"1","   "
"1"," original"
"1","   bias  "
"1","  std. error"
"1","
t1*"
"1","    62000"
"1"," -82.6345"
"1","    223.7937"
"1","
"
