"0","lm(AdjSalePrice ~  SqFtTotLiving*ZipGroup + SqFtLot + "
"0","     Bathrooms + Bedrooms + "
"0","     BldgGrade + PropertyType,"
"0","   data=house, na.action=na.omit)"
"1","
Call:
"
"1",""
"1","lm(formula = AdjSalePrice ~ SqFtTotLiving * ZipGroup + SqFtLot + 
    Bathrooms + Bedrooms + BldgGrade + PropertyType, data = house, 
    na.action = na.omit)"
"1",""
"1","

"
"1","Coefficients:
"
"1","              (Intercept)  "
"1","            SqFtTotLiving  "
"1","
"
"1","               -4.853e+05  "
"1","                1.148e+02  "
"1","
"
"1","                ZipGroup2  "
"1","                ZipGroup3  "
"1","
"
"1","               -1.113e+04  "
"1","                2.032e+04  "
"1","
"
"1","                ZipGroup4  "
"1","                ZipGroup5  "
"1","
"
"1","                2.050e+04  "
"1","               -1.499e+05  "
"1","
"
"1","                  SqFtLot  "
"1","                Bathrooms  "
"1","
"
"1","                6.869e-01  "
"1","               -3.619e+03  "
"1","
"
"1","                 Bedrooms  "
"1","                BldgGrade  "
"1","
"
"1","               -4.180e+04  "
"1","                1.047e+05  "
"1","
"
"1","PropertyTypeSingle Family  "
"1","    PropertyTypeTownhouse  "
"1","
"
"1","                1.357e+04  "
"1","               -5.884e+04  "
"1","
"
"1","  SqFtTotLiving:ZipGroup2  "
"1","  SqFtTotLiving:ZipGroup3  "
"1","
"
"1","                3.260e+01  "
"1","                4.178e+01  "
"1","
"
"1","  SqFtTotLiving:ZipGroup4  "
"1","  SqFtTotLiving:ZipGroup5  "
"1","
"
"1","                6.934e+01  "
"1","                2.267e+02  "
"1","
"
"1","
"
