"0","prop_type_dummies <- model.matrix(~PropertyType -1, data=house)"
"0","head(prop_type_dummies)"
"1"," "
"1"," PropertyTypeMultiplex"
"1"," PropertyTypeSingle Family"
"1","
1"
"1","                     1"
"1","                         0"
"1","
2"
"1","                     0"
"1","                         1"
"1","
3"
"1","                     0"
"1","                         1"
"1","
4"
"1","                     0"
"1","                         1"
"1","
5"
"1","                     0"
"1","                         1"
"1","
6"
"1","                     0"
"1","                         0"
"1","
"
"1"," "
"1"," PropertyTypeTownhouse"
"1","
1"
"1","                     0"
"1","
2"
"1","                     0"
"1","
3"
"1","                     0"
"1","
4"
"1","                     0"
"1","
5"
"1","                     0"
"1","
6"
"1","                     1"
"1","
"
