"0","table(house$ZipCode)
"
"1","
"
"1","98001 "
"1","98002 "
"1","98003 "
"1","98004 "
"1","98005 "
"1","98006 "
"1","98007 "
"1","98008 "
"1","98010 "
"1","98011 "
"1","98014 "
"1","98019 "
"1","
"
"1","  358 "
"1","  180 "
"1","  241 "
"1","  293 "
"1","  133 "
"1","  460 "
"1","  112 "
"1","  291 "
"1","   56 "
"1","  163 "
"1","   85 "
"1","  242 "
"1","
"
"1","98022 "
"1","98023 "
"1","98024 "
"1","98027 "
"1","98028 "
"1","98029 "
"1","98030 "
"1","98031 "
"1","98032 "
"1","98033 "
"1","98034 "
"1","98038 "
"1","
"
"1","  188 "
"1","  455 "
"1","   31 "
"1","  366 "
"1","  252 "
"1","  475 "
"1","  263 "
"1","  308 "
"1","  121 "
"1","  517 "
"1","  575 "
"1","  788 "
"1","
"
"1","98039 "
"1","98040 "
"1","98042 "
"1","98043 "
"1","98045 "
"1","98047 "
"1","98050 "
"1","98051 "
"1","98052 "
"1","98053 "
"1","98055 "
"1","98056 "
"1","
"
"1","   47 "
"1","  244 "
"1","  641 "
"1","    1 "
"1","  222 "
"1","   48 "
"1","    7 "
"1","   32 "
"1","  614 "
"1","  499 "
"1","  332 "
"1","  402 "
"1","
"
"1","98057 "
"1","98058 "
"1","98059 "
"1","98065 "
"1","98068 "
"1","98070 "
"1","98072 "
"1","98074 "
"1","98075 "
"1","98077 "
"1","98092 "
"1","98102 "
"1","
"
"1","    4 "
"1","  420 "
"1","  513 "
"1","  430 "
"1","    1 "
"1","   89 "
"1","  245 "
"1","  502 "
"1","  388 "
"1","  204 "
"1","  289 "
"1","  106 "
"1","
"
"1","98103 "
"1","98105 "
"1","98106 "
"1","98107 "
"1","98108 "
"1","98109 "
"1","98112 "
"1","98113 "
"1","98115 "
"1","98116 "
"1","98117 "
"1","98118 "
"1","
"
"1","  671 "
"1","  313 "
"1","  361 "
"1","  296 "
"1","  155 "
"1","  149 "
"1","  357 "
"1","    1 "
"1","  620 "
"1","  364 "
"1","  619 "
"1","  492 "
"1","
"
"1","98119 "
"1","98122 "
"1","98125 "
"1","98126 "
"1","98133 "
"1","98136 "
"1","98144 "
"1","98146 "
"1","98148 "
"1","98155 "
"1","98166 "
"1","98168 "
"1","
"
"1","  260 "
"1","  380 "
"1","  409 "
"1","  473 "
"1","  465 "
"1","  310 "
"1","  332 "
"1","  287 "
"1","   40 "
"1","  358 "
"1","  193 "
"1","  332 "
"1","
"
"1","98177 "
"1","98178 "
"1","98188 "
"1","98198 "
"1","98199 "
"1","98224 "
"1","98288 "
"1","98354 "
"1","
"
"1","  216 "
"1","  266 "
"1","  101 "
"1","  225 "
"1","  393 "
"1","    3 "
"1","    4 "
"1","    9 "
"1","
"
