"0","summary(lm_gam)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","AdjSalePrice ~ s(SqFtTotLiving) + SqFtLot + Bathrooms + Bedrooms + 
"
"1","    BldgGrade
"
"1","
Parametric coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.902e+05"
"1","  1.268e+05"
"1","  -3.076"
"1","  0.00229"
"1"," ** "
"1","
SqFtLot    "
"1","  3.445e+01"
"1","  5.406e+00"
"1","   6.372"
"1","  6.9e-10"
"1"," ***"
"1","
Bathrooms  "
"1"," -1.256e+03"
"1","  1.925e+04"
"1","  -0.065"
"1","  0.94799"
"1","    "
"1","
Bedrooms   "
"1"," -6.220e+03"
"1","  1.311e+04"
"1","  -0.475"
"1","  0.63541"
"1","    "
"1","
BldgGrade  "
"1","  1.316e+05"
"1","  1.489e+04"
"1","   8.836"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(SqFtTotLiving)"
"1"," 4.488"
"1","  5.556"
"1"," 19.33"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.809"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","81.4"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","3.0148e+10"
"1","  Scale est. = "
"1",""
"1","2.9234e+10"
"1",""
"1","  n = "
"1",""
"1","313"
"1",""
"1","
"
