"0","summary(logistic_model)
"
"1","
Call:
"
"1",""
"1","glm(formula = outcome ~ payment_inc_ratio + purpose_ + home_ + 
    emp_len_ + borrower_score, family = ""binomial"", data = loan_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.51951  "
"1","-1.06908  "
"1","-0.05853  "
"1"," 1.07421  "
"1"," 2.15528  "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  1.638092"
"1","   0.073708"
"1","  22.224"
"1","  < 2e-16"
"1"," ***"
"1","
payment_inc_ratio         "
"1","  0.079737"
"1","   0.002487"
"1","  32.058"
"1","  < 2e-16"
"1"," ***"
"1","
purpose_debt_consolidation"
"1","  0.249373"
"1","   0.027615"
"1","   9.030"
"1","  < 2e-16"
"1"," ***"
"1","
purpose_home_improvement  "
"1","  0.407743"
"1","   0.046615"
"1","   8.747"
"1","  < 2e-16"
"1"," ***"
"1","
purpose_major_purchase    "
"1","  0.229628"
"1","   0.053683"
"1","   4.277"
"1"," 1.89e-05"
"1"," ***"
"1","
purpose_medical           "
"1","  0.510479"
"1","   0.086780"
"1","   5.882"
"1"," 4.04e-09"
"1"," ***"
"1","
purpose_other             "
"1","  0.620663"
"1","   0.039436"
"1","  15.738"
"1","  < 2e-16"
"1"," ***"
"1","
purpose_small_business    "
"1","  1.215261"
"1","   0.063320"
"1","  19.192"
"1","  < 2e-16"
"1"," ***"
"1","
home_OWN                  "
"1","  0.048330"
"1","   0.038036"
"1","   1.271"
"1","    0.204"
"1","    "
"1","
home_RENT                 "
"1","  0.157320"
"1","   0.021203"
"1","   7.420"
"1"," 1.17e-13"
"1"," ***"
"1","
emp_len_ > 1 Year         "
"1"," -0.356731"
"1","   0.052622"
"1","  -6.779"
"1"," 1.21e-11"
"1"," ***"
"1","
borrower_score            "
"1"," -4.612638"
"1","   0.083558"
"1"," -55.203"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 62857  on 45341  degrees of freedom
"
"1",""
"1","Residual deviance: 57515  on 45330  degrees of freedom
"
"1","AIC: "
"1",""
"1","57539"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
